INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : A&E
Identifiant chaîne : UCNIFiHaLZkYASaWDdkC1njg
URL de la chaîne : https://www.youtube.com/channel/UCNIFiHaLZkYASaWDdkC1njg
Nombre d’abonnés : 11800000
Lieu déclaré : Non renseigné par YouTube
Langue : en-US

Titre de la vidéo : Live Rescue: Most Viewed Moments from Mesa, Arizona - Part 1 | ONE-HOUR COMPILATION | A&E
URL de la vidéo : https://www.youtube.com/watch?v=_MKG7qjlenA
ID vidéo : _MKG7qjlenA
Date de publication : 20230216
Durée source : 1:06:18 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 4051101
Likes : 20623
Commentaires : 1200
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Entertainment
Tags : Live Rescue Mesa Arizona, Live Rescue one hour marathon, a&e, aetv, a&e tv, ae, a&e television, a&e shows, a and e, a+e, a&e full episodes, BIGGEST Car Accident Rescues MEGA-COMPILATION, live rescue, cops, live firefighters, live firefighter show, live EMT, Live EMT Show, live Paramedics, live paramedics show, law enforcement, ride along, ridealong, fire, fire truck, fire engine, ladder, rescue, live, save lives, emergency, 911, a&e live rescue, live pd, mega-compilation, top moment

DESCRIPTION
-----------
Check out our hour-long COMPILATION of content from Mesa, Arizona from Live Rescue!

Stay up to date on all of A&E's premieres at http://aetv.com/schedule

#LiveRescue

Subscribe for more from Live Rescue and other great A&E shows:
http://aetv.us/subscribe-ae

Find out more about Live Rescue and watch full episodes on our site:
https://www.aetv.com/shows/live-rescue

Check out exclusive A&E content: 
Website - http://www.aetv.com/
Facebook: https://www.facebook.com/AETV/ 
automatic_captions.de[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=de
automatic_captions.dv[0].__yt_dlp_client: android_vr
automatic_captions.dv[0].ext: json3
automatic_captions.dv[0].impersonate: True
automatic_captions.dv[0].name: Divehi
automatic_captions.dv[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=dv
automatic_captions.dv[1].__yt_dlp_client: android_vr
automatic_captions.dv[1].ext: srv1
automatic_captions.dv[1].impersonate: True
automatic_captions.dv[1].name: Divehi
automatic_captions.dv[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=dv
automatic_captions.dv[2].__yt_dlp_client: android_vr
automatic_captions.dv[2].ext: srv2
automatic_captions.dv[2].impersonate: True
automatic_captions.dv[2].name: Divehi
automatic_captions.dv[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=dv
automatic_captions.dv[3].__yt_dlp_client: android_vr
automatic_captions.dv[3].ext: srv3
automatic_captions.dv[3].impersonate: True
automatic_captions.dv[3].name: Divehi
automatic_captions.dv[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=dv
automatic_captions.dv[4].__yt_dlp_client: android_vr
automatic_captions.dv[4].ext: ttml
automatic_captions.dv[4].impersonate: True
automatic_captions.dv[4].name: Divehi
automatic_captions.dv[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=dv
automatic_captions.dv[5].__yt_dlp_client: android_vr
automatic_captions.dv[5].ext: srt
automatic_captions.dv[5].impersonate: True
automatic_captions.dv[5].name: Divehi
automatic_captions.dv[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=dv
automatic_captions.dv[6].__yt_dlp_client: android_vr
automatic_captions.dv[6].ext: vtt
automatic_captions.dv[6].impersonate: True
automatic_captions.dv[6].name: Divehi
automatic_captions.dv[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=dv
automatic_captions.dz[0].__yt_dlp_client: android_vr
automatic_captions.dz[0].ext: json3
automatic_captions.dz[0].impersonate: True
automatic_captions.dz[0].name: Dzongkha
automatic_captions.dz[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=dz
automatic_captions.dz[1].__yt_dlp_client: android_vr
automatic_captions.dz[1].ext: srv1
automatic_captions.dz[1].impersonate: True
automatic_captions.dz[1].name: Dzongkha
automatic_captions.dz[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=dz
automatic_captions.dz[2].__yt_dlp_client: android_vr
automatic_captions.dz[2].ext: srv2
automatic_captions.dz[2].impersonate: True
automatic_captions.dz[2].name: Dzongkha
automatic_captions.dz[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=dz
automatic_captions.dz[3].__yt_dlp_client: android_vr
automatic_captions.dz[3].ext: srv3
automatic_captions.dz[3].impersonate: True
automatic_captions.dz[3].name: Dzongkha
automatic_captions.dz[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=dz
automatic_captions.dz[4].__yt_dlp_client: android_vr
automatic_captions.dz[4].ext: ttml
automatic_captions.dz[4].impersonate: True
automatic_captions.dz[4].name: Dzongkha
automatic_captions.dz[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=dz
automatic_captions.dz[5].__yt_dlp_client: android_vr
automatic_captions.dz[5].ext: srt
automatic_captions.dz[5].impersonate: True
automatic_captions.dz[5].name: Dzongkha
automatic_captions.dz[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=dz
automatic_captions.dz[6].__yt_dlp_client: android_vr
automatic_captions.dz[6].ext: vtt
automatic_captions.dz[6].impersonate: True
automatic_captions.dz[6].name: Dzongkha
automatic_captions.dz[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=dz
automatic_captions.ee[0].__yt_dlp_client: android_vr
automatic_captions.ee[0].ext: json3
automatic_captions.ee[0].impersonate: True
automatic_captions.ee[0].name: Ewe
automatic_captions.ee[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=ee
automatic_captions.ee[1].__yt_dlp_client: android_vr
automatic_captions.ee[1].ext: srv1
automatic_captions.ee[1].impersonate: True
automatic_captions.ee[1].name: Ewe
automatic_captions.ee[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=ee
automatic_captions.ee[2].__yt_dlp_client: android_vr
automatic_captions.ee[2].ext: srv2
automatic_captions.ee[2].impersonate: True
automatic_captions.ee[2].name: Ewe
automatic_captions.ee[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=ee
automatic_captions.ee[3].__yt_dlp_client: android_vr
automatic_captions.ee[3].ext: srv3
automatic_captions.ee[3].impersonate: True
automatic_captions.ee[3].name: Ewe
automatic_captions.ee[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=ee
automatic_captions.ee[4].__yt_dlp_client: android_vr
automatic_captions.ee[4].ext: ttml
automatic_captions.ee[4].impersonate: True
automatic_captions.ee[4].name: Ewe
automatic_captions.ee[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=ee
automatic_captions.ee[5].__yt_dlp_client: android_vr
automatic_captions.ee[5].ext: srt
automatic_captions.ee[5].impersonate: True
automatic_captions.ee[5].name: Ewe
automatic_captions.ee[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=ee
automatic_captions.ee[6].__yt_dlp_client: android_vr
automatic_captions.ee[6].ext: vtt
automatic_captions.ee[6].impersonate: True
automatic_captions.ee[6].name: Ewe
automatic_captions.ee[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=ee
automatic_captions.el[0].__yt_dlp_client: android_vr
automatic_captions.el[0].ext: json3
automatic_captions.el[0].impersonate: True
automatic_captions.el[0].name: Greek
automatic_captions.el[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3&tlang=el
automatic_captions.el[1].__yt_dlp_client: android_vr
automatic_captions.el[1].ext: srv1
automatic_captions.el[1].impersonate: True
automatic_captions.el[1].name: Greek
automatic_captions.el[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1&tlang=el
automatic_captions.el[2].__yt_dlp_client: android_vr
automatic_captions.el[2].ext: srv2
automatic_captions.el[2].impersonate: True
automatic_captions.el[2].name: Greek
automatic_captions.el[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2&tlang=el
automatic_captions.el[3].__yt_dlp_client: android_vr
automatic_captions.el[3].ext: srv3
automatic_captions.el[3].impersonate: True
automatic_captions.el[3].name: Greek
automatic_captions.el[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3&tlang=el
automatic_captions.el[4].__yt_dlp_client: android_vr
automatic_captions.el[4].ext: ttml
automatic_captions.el[4].impersonate: True
automatic_captions.el[4].name: Greek
automatic_captions.el[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml&tlang=el
automatic_captions.el[5].__yt_dlp_client: android_vr
automatic_captions.el[5].ext: srt
automatic_captions.el[5].impersonate: True
automatic_captions.el[5].name: Greek
automatic_captions.el[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt&tlang=el
automatic_captions.el[6].__yt_dlp_client: android_vr
automatic_captions.el[6].ext: vtt
automatic_captions.el[6].impersonate: True
automatic_captions.el[6].name: Greek
automatic_captions.el[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt&tlang=el
automatic_captions.en[0].__yt_dlp_client: android_vr
automatic_captions.en[0].ext: json3
automatic_captions.en[0].impersonate: True
automatic_captions.en[0].name: English
automatic_captions.en[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3
automatic_captions.en[1].__yt_dlp_client: android_vr
automatic_captions.en[1].ext: srv1
automatic_captions.en[1].impersonate: True
automatic_captions.en[1].name: English
automatic_captions.en[1].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv1
automatic_captions.en[2].__yt_dlp_client: android_vr
automatic_captions.en[2].ext: srv2
automatic_captions.en[2].impersonate: True
automatic_captions.en[2].name: English
automatic_captions.en[2].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv2
automatic_captions.en[3].__yt_dlp_client: android_vr
automatic_captions.en[3].ext: srv3
automatic_captions.en[3].impersonate: True
automatic_captions.en[3].name: English
automatic_captions.en[3].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srv3
automatic_captions.en[4].__yt_dlp_client: android_vr
automatic_captions.en[4].ext: ttml
automatic_captions.en[4].impersonate: True
automatic_captions.en[4].name: English
automatic_captions.en[4].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=ttml
automatic_captions.en[5].__yt_dlp_client: android_vr
automatic_captions.en[5].ext: srt
automatic_captions.en[5].impersonate: True
automatic_captions.en[5].name: English
automatic_captions.en[5].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=srt
automatic_captions.en[6].__yt_dlp_client: android_vr
automatic_captions.en[6].ext: vtt
automatic_captions.en[6].impersonate: True
automatic_captions.en[6].name: English
automatic_captions.en[6].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=vtt
automatic_captions.en-orig[0].__yt_dlp_client: android_vr
automatic_captions.en-orig[0].ext: json3
automatic_captions.en-orig[0].impersonate: True
automatic_captions.en-orig[0].name: English (Original)
automatic_captions.en-orig[0].url: https://www.youtube.com/api/timedtext?v=_MKG7qjlenA&ei=P5dsauukEYLK8uMP-8fN2AE&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785526703&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=EBC4F59FDBA628EE46236E5D623260C342379F97.D682604CFB060CD614CE8EA2BF90603A820B96D6&key=yt8&kind=asr&lang=en&variant=gemini&fmt=json3
automatic_captions.en-orig[1].__yt_dlp_client: android_vr
automatic_captions.en-orig[1].ext: srv1
automatic_captions.en-orig[1].impersonate: True
automatic_captions.en-orig[1].name: English (Original)
