INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : Red Bull Snow
Identifiant chaîne : UCTtEhdlWz5erVK734-Gn0VQ
URL de la chaîne : https://www.youtube.com/channel/UCTtEhdlWz5erVK734-Gn0VQ
Nombre d’abonnés : 1110000
Lieu déclaré : Non renseigné par YouTube
Langue : en

Titre de la vidéo : The Most Insane Ski Run Ever Imagined - Markus Eder's The Ultimate Run
URL de la vidéo : https://www.youtube.com/watch?v=fbqHK8i-HdA
ID vidéo : fbqHK8i-HdA
Date de publication : 20211103
Durée source : 10:00 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 21740646
Likes : 474358
Commentaires : 9500
Orientation détectée : Horizontale ou inconnue
Résolution : 3840x2160

Catégories : Sports
Tags : red bull, redbull, action sports, red bull snow, wintersports, red bull winter, extreme sports, skiing, freeskiing, ultimate run, markus eder, markus eder segment, markus eder video, south tyrol, volkl, north face, powder, backcountry, backcountry skiing, big air, park jump, markus eder skiing, freeride world tour, Kronplatz, Skiworld Ahrntal, Südtirol, pov, stomped, folllow cam, red bull skiing, red bull ultimate run, red bull markus eder, top to bottom run markus eder, Zermatt

DESCRIPTION
-----------
Watch the exclusive behind the scenes on Red Bull TV 👉 https://www.redbull.com/int-en/episodes/the-ultimate-run-s1-e2

“Sometimes my mind goes kind of crazy about skiing and I ask myself, what if...?” - Markus Eder

What if you could link every powder turn, every rail, every cliff drop, every comp run and every kicker nailed into one ultimate run? Well, Markus Eder did just that in ‘The Ultimate Run’!

This is Markus’ Opus Magnum, a medley of face shots, massive tricks and even bigger drops, which was documented by Innsbruck based production company Legs of Steel over the past two years.

Markus has been visualizing the ultimate run since 2015. It may look like a simple undertaking in the final edit, but for arguably the most versatile skier on the planet, it meant taking his skill levels in every form and style of contemporary freeskiing to the next level.

“All aspects of freeskiing have fascinated me since the beginning”, states Markus.

The Ultimate Run kicks off on the lofty extremities of Zermatt as Markus drops into a sheer expanse of powder, before shredding his way through glacial blocks the size of buses, jumping off ice cliffs and then slips into the belly of the glacier, only to reappear above his home resort of Klausberg. Carving fields of fresh powder he joins a session with his buddies at his local snowpark, before boosting back off into the backcountry for some more face shots. The firecrackers keep on popping as he enters the snow covered architecture of Taufer castle and a mining museum. As the sun sets over the mountains Markus slides out onto the valley floor, six years of dream skiing condensed into ten minutes of pure joy and adrenaline. 

This edit took over 90 days to film, entirely in the Alps in Markus’ home region. “The Ultimate Run is Markus’ dream project,” says Tobi Reindl from Legs of Steel, “and it also became one of the biggest and most thrilling projects we have done so far.”

With the first snow falling in the Alps, ‘The Ultimate Run’ is a must watch for all winter sports enthusiasts. It will reignite the passion for winter in even the most laid back snow fans for the coming season.

Click play in the video above and find the answer to the question, “what if?”...

Find out more about The Ultimate Run: www.redbull.com/ultimaterun
___
Experience the world of Red Bull Snow like you have never seen it before. With the best snow action sports clips on YouTube and original series,  from skiing to snowboarding, prepare for your "stoke factor" to be at an all time high.

Subscribe to Red Bull Snow on Youtube: https://win.gs/SubToRedBullSnow

Get the FREE Red Bull TV apps for all your devices:  https://go.onelink.me/351027264/35a30660

Red Bull Snow on Facebook: https://www.facebook.com/RedBullSnow/

Red Bull Snow on Instagram: https://www.instagram.com/redbullsnow

TOUTES LES MÉTADONNÉES YOUTUBE
-------------------------------
__last_playlist_index: 60
automatic_captions.iu[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=iu
automatic_captions.iw[0].__yt_dlp_client: android_vr
automatic_captions.iw[0].ext: json3
automatic_captions.iw[0].impersonate: True
automatic_captions.iw[0].name: Hebrew
automatic_captions.iw[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=iw
automatic_captions.iw[1].__yt_dlp_client: android_vr
automatic_captions.iw[1].ext: srv1
automatic_captions.iw[1].impersonate: True
automatic_captions.iw[1].name: Hebrew
automatic_captions.iw[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=iw
automatic_captions.iw[2].__yt_dlp_client: android_vr
automatic_captions.iw[2].ext: srv2
automatic_captions.iw[2].impersonate: True
automatic_captions.iw[2].name: Hebrew
automatic_captions.iw[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=iw
automatic_captions.iw[3].__yt_dlp_client: android_vr
automatic_captions.iw[3].ext: srv3
automatic_captions.iw[3].impersonate: True
automatic_captions.iw[3].name: Hebrew
automatic_captions.iw[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=iw
automatic_captions.iw[4].__yt_dlp_client: android_vr
automatic_captions.iw[4].ext: ttml
automatic_captions.iw[4].impersonate: True
automatic_captions.iw[4].name: Hebrew
automatic_captions.iw[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=iw
automatic_captions.iw[5].__yt_dlp_client: android_vr
automatic_captions.iw[5].ext: srt
automatic_captions.iw[5].impersonate: True
automatic_captions.iw[5].name: Hebrew
automatic_captions.iw[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=iw
automatic_captions.iw[6].__yt_dlp_client: android_vr
automatic_captions.iw[6].ext: vtt
automatic_captions.iw[6].impersonate: True
automatic_captions.iw[6].name: Hebrew
automatic_captions.iw[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=iw
automatic_captions.ja[0].__yt_dlp_client: android_vr
automatic_captions.ja[0].ext: json3
automatic_captions.ja[0].impersonate: True
automatic_captions.ja[0].name: Japanese
automatic_captions.ja[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=ja
automatic_captions.ja[1].__yt_dlp_client: android_vr
automatic_captions.ja[1].ext: srv1
automatic_captions.ja[1].impersonate: True
automatic_captions.ja[1].name: Japanese
automatic_captions.ja[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=ja
automatic_captions.ja[2].__yt_dlp_client: android_vr
automatic_captions.ja[2].ext: srv2
automatic_captions.ja[2].impersonate: True
automatic_captions.ja[2].name: Japanese
automatic_captions.ja[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=ja
automatic_captions.ja[3].__yt_dlp_client: android_vr
automatic_captions.ja[3].ext: srv3
automatic_captions.ja[3].impersonate: True
automatic_captions.ja[3].name: Japanese
automatic_captions.ja[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ja
automatic_captions.ja[4].__yt_dlp_client: android_vr
automatic_captions.ja[4].ext: ttml
automatic_captions.ja[4].impersonate: True
automatic_captions.ja[4].name: Japanese
automatic_captions.ja[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ja
automatic_captions.ja[5].__yt_dlp_client: android_vr
automatic_captions.ja[5].ext: srt
automatic_captions.ja[5].impersonate: True
automatic_captions.ja[5].name: Japanese
automatic_captions.ja[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=ja
automatic_captions.ja[6].__yt_dlp_client: android_vr
automatic_captions.ja[6].ext: vtt
automatic_captions.ja[6].impersonate: True
automatic_captions.ja[6].name: Japanese
automatic_captions.ja[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=ja
automatic_captions.jv[0].__yt_dlp_client: android_vr
automatic_captions.jv[0].ext: json3
automatic_captions.jv[0].impersonate: True
automatic_captions.jv[0].name: Javanese
automatic_captions.jv[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=jv
automatic_captions.jv[1].__yt_dlp_client: android_vr
automatic_captions.jv[1].ext: srv1
automatic_captions.jv[1].impersonate: True
automatic_captions.jv[1].name: Javanese
automatic_captions.jv[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=jv
automatic_captions.jv[2].__yt_dlp_client: android_vr
automatic_captions.jv[2].ext: srv2
automatic_captions.jv[2].impersonate: True
automatic_captions.jv[2].name: Javanese
automatic_captions.jv[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=jv
automatic_captions.jv[3].__yt_dlp_client: android_vr
automatic_captions.jv[3].ext: srv3
automatic_captions.jv[3].impersonate: True
automatic_captions.jv[3].name: Javanese
automatic_captions.jv[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=jv
automatic_captions.jv[4].__yt_dlp_client: android_vr
automatic_captions.jv[4].ext: ttml
automatic_captions.jv[4].impersonate: True
automatic_captions.jv[4].name: Javanese
automatic_captions.jv[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=jv
automatic_captions.jv[5].__yt_dlp_client: android_vr
automatic_captions.jv[5].ext: srt
automatic_captions.jv[5].impersonate: True
automatic_captions.jv[5].name: Javanese
automatic_captions.jv[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=jv
automatic_captions.jv[6].__yt_dlp_client: android_vr
automatic_captions.jv[6].ext: vtt
automatic_captions.jv[6].impersonate: True
automatic_captions.jv[6].name: Javanese
automatic_captions.jv[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=jv
automatic_captions.ka[0].__yt_dlp_client: android_vr
automatic_captions.ka[0].ext: json3
automatic_captions.ka[0].impersonate: True
automatic_captions.ka[0].name: Georgian
automatic_captions.ka[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=ka
automatic_captions.ka[1].__yt_dlp_client: android_vr
automatic_captions.ka[1].ext: srv1
automatic_captions.ka[1].impersonate: True
automatic_captions.ka[1].name: Georgian
automatic_captions.ka[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=ka
automatic_captions.ka[2].__yt_dlp_client: android_vr
automatic_captions.ka[2].ext: srv2
automatic_captions.ka[2].impersonate: True
automatic_captions.ka[2].name: Georgian
automatic_captions.ka[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=ka
automatic_captions.ka[3].__yt_dlp_client: android_vr
automatic_captions.ka[3].ext: srv3
automatic_captions.ka[3].impersonate: True
automatic_captions.ka[3].name: Georgian
automatic_captions.ka[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ka
automatic_captions.ka[4].__yt_dlp_client: android_vr
automatic_captions.ka[4].ext: ttml
automatic_captions.ka[4].impersonate: True
automatic_captions.ka[4].name: Georgian
automatic_captions.ka[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ka
automatic_captions.ka[5].__yt_dlp_client: android_vr
automatic_captions.ka[5].ext: srt
automatic_captions.ka[5].impersonate: True
automatic_captions.ka[5].name: Georgian
automatic_captions.ka[5].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srt&tlang=ka
automatic_captions.ka[6].__yt_dlp_client: android_vr
automatic_captions.ka[6].ext: vtt
automatic_captions.ka[6].impersonate: True
automatic_captions.ka[6].name: Georgian
automatic_captions.ka[6].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=ka
automatic_captions.kha[0].__yt_dlp_client: android_vr
automatic_captions.kha[0].ext: json3
automatic_captions.kha[0].impersonate: True
automatic_captions.kha[0].name: Khasi
automatic_captions.kha[0].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=json3&tlang=kha
automatic_captions.kha[1].__yt_dlp_client: android_vr
automatic_captions.kha[1].ext: srv1
automatic_captions.kha[1].impersonate: True
automatic_captions.kha[1].name: Khasi
automatic_captions.kha[1].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=kha
automatic_captions.kha[2].__yt_dlp_client: android_vr
automatic_captions.kha[2].ext: srv2
automatic_captions.kha[2].impersonate: True
automatic_captions.kha[2].name: Khasi
automatic_captions.kha[2].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=kha
automatic_captions.kha[3].__yt_dlp_client: android_vr
automatic_captions.kha[3].ext: srv3
automatic_captions.kha[3].impersonate: True
automatic_captions.kha[3].name: Khasi
automatic_captions.kha[3].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=kha
automatic_captions.kha[4].__yt_dlp_client: android_vr
automatic_captions.kha[4].ext: ttml
automatic_captions.kha[4].impersonate: True
automatic_captions.kha[4].name: Khasi
automatic_captions.kha[4].url: https://www.youtube.com/api/timedtext?v=fbqHK8i-HdA&ei=C1xsapiREZn6xN8PoKa_0Qc&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785511547&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5023AE136C63A5D7B2DE89233DEDCEC2CE0B6645.50D3B9CB7271DFD117553CB3E5CD7DBBFF1FA7C9&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=kha
automatic_captions.kha[5].__yt_dlp_client: android_vr
automatic_captions.kha[5].ext: srt
