INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : FIA World Rally Championship
Identifiant chaîne : UC5G6kTnHXDz0WIBC2VGBOqg
URL de la chaîne : https://www.youtube.com/channel/UC5G6kTnHXDz0WIBC2VGBOqg
Nombre d’abonnés : 1340000
Lieu déclaré : FRANCE
Langue : fr

Titre de la vidéo : LOEB onboard Rallye de France 2013 Citroën DS3 WRC. Loeb est le plus rapide! Stage 3
URL de la vidéo : https://www.youtube.com/watch?v=NUauZ9UX7J8
ID vidéo : NUauZ9UX7J8
Date de publication : 20131005
Durée source : 8:22 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 2824585
Likes : 25249
Commentaires : 936
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Sports
Tags : co driver, in car, motorsport, on board, pace notes, pov, rally, rally car, rally driver, rally driving, rally onboard, rally racing, rallye, world rally car, world rally championship, wrc, wrc onboard, wrc オンボード, loeb onboard wrc, loeb best onboard, loeb alsace, loeb rallye alsace, wrc loeb onboard, wrc sebastien loeb onboard, rallye de france alsace 2013, rallye de france 2013, wrc france 2013, wrc france, rally france 2013, rally france, sebastien loeb, daniel elena

DESCRIPTION
-----------
Sébastien Loeb wins stage 3, fastest by 1.4 seconds, average speed of 100km/h in his Citroën DS3 WRC rally car on this fast asphalt stage 3, Massif des Grands Crus in Alsace on Rallye de France 2013, for the 2013 World Rally Championship. Many Loeb Alsace fans in village of Blienschwiller at the start, then fast through Nothalten at 1:49 and finishes near Albéville.
After leading the rally, Loeb dropped to 4th place, then crashed on stage 15.
Co driver is Daniel Elena reading pace notes in French / Français
Stage name and distance: SS3 Massif des Grands Crus-Ungersberg 1 13.04km
Loeb stage time:  7 minutes 46.6 seconds.

More FREE videos, news and results at https://www.wrc.com

Watch LIVE rally! All stages of every rally live or on demand with live cameras on stage, onboard and in the air, including expert analysis, behind the scenes stories, split times and real time GPS tracking. Thousands of onboard videos with moving maps, speed, gear, pedal and steering data, rally highlights, and exclusive videos all available on demand anytime, on any device with your subscription to WRC+ All Live.
http://www.wrcplus.com/

Find out about the official WRC video game on PC, XBox, Playstation and Nintendo Consoles here.
https://www.wrcthegame.com

eSports WRC Championship, is open to anyone, driving on the same roads and stages as the real-life WRC.
https://www.wrc.com/en/more/gaming/esports-wrc/

Rally Fan? Merch, clothing and more at the official shop of the FIA World Rally Championship.
https://shop.wrc.com/    

Subscribe to this YouTube Channel for exclusive, frequent new rally videos.
https://www.youtube.com/user/wrc?sub_confirmation=1

Behind the scenes and more on Facebook.
https://www.facebook.com/WorldRally

Videos, photos, stories and competitions to win on Instagram.
https://www.instagram.com/officialwrc/

News, results, photos, videos on Twitter.
https://twitter.com/OfficialWRC

The WRC is the FIA World Rally Championship, a tough motorsport using rally cars on real roads around the world. Watch the best rally drivers battle on gravel and asphalt roads with mud, rain, dust, ice and heat! Watch high speed action as the rally drivers power slide and drift round narrow corners, go flat out over a big jump or through a watersplash, handbrake turn round a hairpin, survive a big moment, or have a massive crash! Rally requires maximum attack and careful tactics to become world rally champion.  

Each rally has timed sections called special stages, on closed roads.  Drivers complete these stages as quickly as possible. A co-driver reads pace notes that explain the hazards ahead. Rally drivers use the same rally car to travel to each stage on public roads, following normal traffic regulations. The crew which completes all the stages in the shortest time is the rally winner. Championship points are won using the same scoring system as Formula 1. The championship is administered by Fédération Internationale de l'Automobile (FIA), motorsport's world governing body.

Over 30 countries have hosted WRC rallies. Rally Monte Carlo, Rally Argentina, Rally Finland, Rally Portugal, Tour de Corse on Corsica, France, Rally Sardegna on Sardinia, Italy, Safari Rally in Kenya, Acropolis Rally in Greece, Rally New Zealand, Rally Australia, Rally Japan, Rally GB, Rally Catalunya, Rallye Deutschland, Rally Mexico and many more.  

Some of the world's greatest drivers have won the FIA World Rally Championship for Drivers, like Colin McRae, Carlos Sainz, Walter Röhrl, Stig Blomqvist, Petter Solberg, Ott Tänak. The list of world rally champions includes many Finnish rally drivers like Juha Kankkunen, Tommi Mäkinen,  Ari Vatanen, Marcus Grönholm, Hannu Mikkola. French drivers have had success with Sébastien Ogier, and 9 times world champion Sébastien Loeb. Famous drivers from other motorsports have come to try rally driving like Ken Block from Rallycross, and Robert Kubica and Kimi Räikkönen from F1.

Car companies compete for the prestigious FIA World Rally Championship for Manufacturers awarded to the most successful WRC constructor. Winners include Citroen, Hyundai, Volkswagen and Peugeot. Ford have had success with the Ford Escort, Ford Focus and Ford Fiesta when the M-Sport team won in 2017.
The 1980's featured the iconic Group B rally cars like the Lancia 037 and Delta S4, Peugeot 205 T16, MG Metro 6R4, Ford RS200 and Audi Quattro.
Japan dominated the 1990s with the Mitsubishi Lancer, Subaru Impreza, and Toyota Celica and Toyota Corolla. Toyota returned to the WRC in 2017 with the Toyota Yaris WRC, winning in 2018. The 2019 championship was won by Hyundai with the Hyundai i20 Coupe WRC. Find out about the latest winners and champions at https://www.wrc.com

TOUTES LES MÉTADONNÉES YOUTUBE
-------------------------------
__last_playlist_index: 60
automatic_captions.es[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=es
automatic_captions.es[6].__yt_dlp_client: android_vr
automatic_captions.es[6].ext: vtt
automatic_captions.es[6].impersonate: True
automatic_captions.es[6].name: Spanish
automatic_captions.es[6].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=vtt&tlang=es
automatic_captions.et[0].__yt_dlp_client: android_vr
automatic_captions.et[0].ext: json3
automatic_captions.et[0].impersonate: True
automatic_captions.et[0].name: Estonian
automatic_captions.et[0].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=json3&tlang=et
automatic_captions.et[1].__yt_dlp_client: android_vr
automatic_captions.et[1].ext: srv1
automatic_captions.et[1].impersonate: True
automatic_captions.et[1].name: Estonian
automatic_captions.et[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=et
automatic_captions.et[2].__yt_dlp_client: android_vr
automatic_captions.et[2].ext: srv2
automatic_captions.et[2].impersonate: True
automatic_captions.et[2].name: Estonian
automatic_captions.et[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=et
automatic_captions.et[3].__yt_dlp_client: android_vr
automatic_captions.et[3].ext: srv3
automatic_captions.et[3].impersonate: True
automatic_captions.et[3].name: Estonian
automatic_captions.et[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=et
automatic_captions.et[4].__yt_dlp_client: android_vr
automatic_captions.et[4].ext: ttml
automatic_captions.et[4].impersonate: True
automatic_captions.et[4].name: Estonian
automatic_captions.et[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=et
automatic_captions.et[5].__yt_dlp_client: android_vr
automatic_captions.et[5].ext: srt
automatic_captions.et[5].impersonate: True
automatic_captions.et[5].name: Estonian
automatic_captions.et[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=et
automatic_captions.et[6].__yt_dlp_client: android_vr
automatic_captions.et[6].ext: vtt
automatic_captions.et[6].impersonate: True
automatic_captions.et[6].name: Estonian
automatic_captions.et[6].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=vtt&tlang=et
automatic_captions.eu[0].__yt_dlp_client: android_vr
automatic_captions.eu[0].ext: json3
automatic_captions.eu[0].impersonate: True
automatic_captions.eu[0].name: Basque
automatic_captions.eu[0].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=json3&tlang=eu
automatic_captions.eu[1].__yt_dlp_client: android_vr
automatic_captions.eu[1].ext: srv1
automatic_captions.eu[1].impersonate: True
automatic_captions.eu[1].name: Basque
automatic_captions.eu[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=eu
automatic_captions.eu[2].__yt_dlp_client: android_vr
automatic_captions.eu[2].ext: srv2
automatic_captions.eu[2].impersonate: True
automatic_captions.eu[2].name: Basque
automatic_captions.eu[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=eu
automatic_captions.eu[3].__yt_dlp_client: android_vr
automatic_captions.eu[3].ext: srv3
automatic_captions.eu[3].impersonate: True
automatic_captions.eu[3].name: Basque
automatic_captions.eu[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=eu
automatic_captions.eu[4].__yt_dlp_client: android_vr
automatic_captions.eu[4].ext: ttml
automatic_captions.eu[4].impersonate: True
automatic_captions.eu[4].name: Basque
automatic_captions.eu[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=eu
automatic_captions.eu[5].__yt_dlp_client: android_vr
automatic_captions.eu[5].ext: srt
automatic_captions.eu[5].impersonate: True
automatic_captions.eu[5].name: Basque
automatic_captions.eu[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=eu
automatic_captions.eu[6].__yt_dlp_client: android_vr
automatic_captions.eu[6].ext: vtt
automatic_captions.eu[6].impersonate: True
automatic_captions.eu[6].name: Basque
automatic_captions.eu[6].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=vtt&tlang=eu
automatic_captions.fa[0].__yt_dlp_client: android_vr
automatic_captions.fa[0].ext: json3
automatic_captions.fa[0].impersonate: True
automatic_captions.fa[0].name: Persian
automatic_captions.fa[0].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=json3&tlang=fa
automatic_captions.fa[1].__yt_dlp_client: android_vr
automatic_captions.fa[1].ext: srv1
automatic_captions.fa[1].impersonate: True
automatic_captions.fa[1].name: Persian
automatic_captions.fa[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=fa
automatic_captions.fa[2].__yt_dlp_client: android_vr
automatic_captions.fa[2].ext: srv2
automatic_captions.fa[2].impersonate: True
automatic_captions.fa[2].name: Persian
automatic_captions.fa[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=fa
automatic_captions.fa[3].__yt_dlp_client: android_vr
automatic_captions.fa[3].ext: srv3
automatic_captions.fa[3].impersonate: True
automatic_captions.fa[3].name: Persian
automatic_captions.fa[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=fa
automatic_captions.fa[4].__yt_dlp_client: android_vr
automatic_captions.fa[4].ext: ttml
automatic_captions.fa[4].impersonate: True
automatic_captions.fa[4].name: Persian
automatic_captions.fa[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=fa
automatic_captions.fa[5].__yt_dlp_client: android_vr
automatic_captions.fa[5].ext: srt
automatic_captions.fa[5].impersonate: True
automatic_captions.fa[5].name: Persian
automatic_captions.fa[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=fa
automatic_captions.fa[6].__yt_dlp_client: android_vr
automatic_captions.fa[6].ext: vtt
automatic_captions.fa[6].impersonate: True
automatic_captions.fa[6].name: Persian
automatic_captions.fa[6].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=vtt&tlang=fa
automatic_captions.fi[0].__yt_dlp_client: android_vr
automatic_captions.fi[0].ext: json3
automatic_captions.fi[0].impersonate: True
automatic_captions.fi[0].name: Finnish
automatic_captions.fi[0].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=json3&tlang=fi
automatic_captions.fi[1].__yt_dlp_client: android_vr
automatic_captions.fi[1].ext: srv1
automatic_captions.fi[1].impersonate: True
automatic_captions.fi[1].name: Finnish
automatic_captions.fi[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=fi
automatic_captions.fi[2].__yt_dlp_client: android_vr
automatic_captions.fi[2].ext: srv2
automatic_captions.fi[2].impersonate: True
automatic_captions.fi[2].name: Finnish
automatic_captions.fi[2].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv2&tlang=fi
automatic_captions.fi[3].__yt_dlp_client: android_vr
automatic_captions.fi[3].ext: srv3
automatic_captions.fi[3].impersonate: True
automatic_captions.fi[3].name: Finnish
automatic_captions.fi[3].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv3&tlang=fi
automatic_captions.fi[4].__yt_dlp_client: android_vr
automatic_captions.fi[4].ext: ttml
automatic_captions.fi[4].impersonate: True
automatic_captions.fi[4].name: Finnish
automatic_captions.fi[4].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=ttml&tlang=fi
automatic_captions.fi[5].__yt_dlp_client: android_vr
automatic_captions.fi[5].ext: srt
automatic_captions.fi[5].impersonate: True
automatic_captions.fi[5].name: Finnish
automatic_captions.fi[5].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srt&tlang=fi
automatic_captions.fi[6].__yt_dlp_client: android_vr
automatic_captions.fi[6].ext: vtt
automatic_captions.fi[6].impersonate: True
automatic_captions.fi[6].name: Finnish
automatic_captions.fi[6].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=vtt&tlang=fi
automatic_captions.fil[0].__yt_dlp_client: android_vr
automatic_captions.fil[0].ext: json3
automatic_captions.fil[0].impersonate: True
automatic_captions.fil[0].name: Filipino
automatic_captions.fil[0].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=json3&tlang=fil
automatic_captions.fil[1].__yt_dlp_client: android_vr
automatic_captions.fil[1].ext: srv1
automatic_captions.fil[1].impersonate: True
automatic_captions.fil[1].name: Filipino
automatic_captions.fil[1].url: https://www.youtube.com/api/timedtext?v=NUauZ9UX7J8&ei=QHBrarzyHb-ahcIP05SFkAk&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785451184&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=050D9C5A57F37F043AF4CCBDD6359C8663B18347.9A8A0B1B3B716556ED5897D81B1DCDD46B6F6FFD&key=yt8&kind=asr&lang=fr&fmt=srv1&tlang=fil
automatic_captions.fil[2].__yt_dlp_client: android_vr
automatic_captions.fil[2].ext: srv2
automatic_captions.fil[2].impersonate: True
automatic_captions.fil[2].name: Filipino
